codigo,nombre_cuenta,codigo_padre,nivel,clasificacion,saldo,tipo_cuenta
41020135,FOTOCOPIAS Y REPRODUCCION ,410201,5,detalle,0,deudora
41020136,PUBLICIDAD Y PROPAGANDA ,410201,5,detalle,0,deudora
41020137,VIGILANCIA Y SEGURIDAD ,410201,5,detalle,0,deudora
41020138,FUMIGACION Y LIMPIEZA ,410201,5,detalle,0,deudora
41020139,ATENCIONES A CLIENTES ,410201,5,detalle,0,deudora
41020140,SEGURO DE VEHICULOS ,410201,5,detalle,0,deudora
41020141,SEGURO DE EDIFICIOS ,410201,5,detalle,0,deudora
41020142,SEGURO DE EQUIPOS ,410201,5,detalle,0,deudora
41020143,CUENTAS INCOBRABLES ,410201,5,detalle,0,deudora
41020144,MANTENIMIENTO DE EQUIPO Y SOFTWARE,410201,5,detalle,0,deudora
41020145,PARTICIPACIONES GREMIALES ,410201,5,detalle,0,deudora
41020146,OTROS GASTOS ,410201,5,detalle,0,deudora
410202,GASTOS DE ADMINISTRACIóN ,4102,4,mayor,0,deudora
41020201,SUELDOS ORDINARIOS ,410202,5,detalle,0,deudora
41020202,HORAS EXTRAS,410202,5,detalle,0,deudora
41020203,AGUINALDO ,410202,5,detalle,0,deudora
41020204,COMISIONES,410202,5,detalle,0,deudora
41020205,BONIFICACIONES ,410202,5,detalle,0,deudora
41020206,GRATIFICACIONES ,410202,5,detalle,0,deudora
41020207,VACACIONES ,410202,5,detalle,0,deudora
41020208,INDEMNIZACIONES ,410202,5,detalle,0,deudora
41020209,CUOTA PATRONAL SEGURO SOCIAL ,410202,5,detalle,0,deudora
41020210,CUOTA PATRONAL AFP ,410202,5,detalle,0,deudora
41020211,CUOTA INSAFORP ,410202,5,detalle,0,deudora
41020212,COMBUSTIBLE Y LUBRICANTES ,410202,5,detalle,0,deudora
41020213,VIATICOS ,410202,5,detalle,0,deudora
41020214,IMPUESTOS MUNICIPALES ,410202,5,detalle,0,deudora
41020215,HONORARIOS PROFESIONALES ,410202,5,detalle,0,deudora
41020216,UTENSILIOS ,410202,5,detalle,0,deudora
41020217,CAPACITACIONES,410202,5,detalle,0,deudora
41020218,COMUNICACIONES ,410202,5,detalle,0,deudora
41020219,GASTOS REGISTRALES (CNR),410202,5,detalle,0,deudora
41020220,GASTOS DE VIAJE Y REPRESENTACION ,410202,5,detalle,0,deudora
41020221,ATENCIONES A EMPLEADOS ,410202,5,detalle,0,deudora
41020222,UNIFORMES ,410202,5,detalle,0,deudora
41020223,REFRENDA DE MATRICULAS,410202,5,detalle,0,deudora
41020224,ENERGIA ELECTRICA ,410202,5,detalle,0,deudora
41020225,SERVICIO DE AGUA ,410202,5,detalle,0,deudora
41020226,DONACIONES ,410202,5,detalle,0,deudora
41020227,DEPRECIACION ,410202,5,detalle,0,deudora
41020228,AMORTIZACION DE INTANGIBLES ,410202,5,detalle,0,deudora
41020229,MANTENIMIENTO DE VEHICULOS ,410202,5,detalle,0,deudora
41020230,MANTENIMIENTO DE INSTALACIONES ,410202,5,detalle,0,deudora
41020231,MANTENIMIENTO DE MOBILIARIO Y EQUIPO DE OFICINA ,410202,5,detalle,0,deudora
41020232,MANTENIMIENTO EQUIPO E INSTRUMENTAL ,410202,5,detalle,0,deudora
41020233,PAPALERIA Y UTILES ,410202,5,detalle,0,deudora
41020234,ARRENDAMIENTO ,410202,5,detalle,0,deudora
41020235,FOTOCOPIAS Y REPRODUCCION ,410202,5,detalle,0,deudora
41020236,PUBLICIDAD Y PROPAGANDA ,410202,5,detalle,0,deudora
41020237,VIGILANCIA Y SEGURIDAD ,410202,5,detalle,0,deudora
41020238,FUMIGACION Y LIMPIEZA ,410202,5,detalle,0,deudora
41020239,ATENCIONES A CLIENTES ,410202,5,detalle,0,deudora
41020240,SEGURO DE VEHICULOS ,410202,5,detalle,0,deudora
41020241,SEGURO DE EDIFICIOS ,410202,5,detalle,0,deudora
41020242,SEGURO DE EQUIPOS ,410202,5,detalle,0,deudora
41020243,CUENTAS INCOBRABLES ,410202,5,detalle,0,deudora
41020244,MANTENIMIENTO DE EQUIPO Y SOFTWARE,410202,5,detalle,0,deudora
41020245,PARTICIPACIONES GREMIALES ,410202,5,detalle,0,deudora
41020246,OTROS GASTOS ,410202,5,detalle,0,deudora
410203,GASTOS FINANCIEROS ,4102,4,mayor,0,deudora
41020301,INTERESES ,410203,5,detalle,0,deudora
41020302,COMISIONES ,410203,5,detalle,0,deudora
410204,GASTOS POR IMPUESTO SOBRE LA RENTA CORRIENTE,4102,4,detalle,0,deudora
42,GASTOS NO ORDINARIOS ,4,2,mayor,0,deudora
4201,OTROS GASTOS ,42,3,mayor,0,deudora
420101,GASTOS POR DETERIORO DE ACTIVOS ,4201,4,mayor,0,deudora
42010101,GASTOS POR DETERIORO DE INVENTARIOS ,420101,5,detalle,0,deudora
42010102,"GASTOS POR DETERIORO DE PROPIEDADES, PLANTA Y EQUIPO ",420101,5,detalle,0,deudora
420102,GASTOS POR IMPUESTO SOBRE LA RENTA DIFERIDO ,4201,4,detalle,0,deudora
420103,GASTOS POR ALQUILER DE LOCALES PROPIOS,4201,4,detalle,0,deudora
5,CUENTAS DE RESULTADO ACREEDORAS,,1,mayor,0,acreedora
51,INGRESOS POR ACTIVIDADES ORDINARIAS,5,2,mayor,0,acreedora
5101,INGRESOS POR SERVICIOS ,51,3,detalle,0,acreedora
5102,INGRESOS POR VENTA DE PRODUCTOS ,51,3,detalle,0,acreedora
52,INGRESOS NO ORDINARIOS ,5,2,mayor,0,acreedora
5201,OTROS INGRESOS ,52,3,mayor,0,acreedora
520101,INGRESOS FINANCIEROS Y OTROS ,5201,4,mayor,0,acreedora
52010101,INTERESES,520101,5,detalle,0,acreedora
52010102,REGALIAS,520101,5,detalle,0,acreedora
520102,INGRESOS POR ALQUILERES,5201,4,detalle,0,acreedora
520109,INGRESOS POR REVERSION DE DETERIORO ,5201,4,mayor,0,acreedora
52010901,INGRESOS POR REVERSION DETERIORO DE INVENTARIOS ,520109,5,detalle,0,acreedora
52010902,"INGRESOS POR REVERSION DETERIORO DE PROPIEDADES, PLANTA Y EQUIPO ",520109,5,detalle,0,acreedora
6,CUENTAS DE CIERRE,,1,mayor,0,deudora
61,CUENTA LIQUIDADORA,6,2,mayor,0,deudora
6101,PERDIDAS Y GANANCIAS,61,3,mayor,0,deudora
610101,PERDIDAS Y GANANCIAS,6101,4,detalle,0,deudora
